feature_key,layer,index,source,prompt,activation_max,activation_sum,activation_mean,sparsity_ratio,peak_token,peak_token_idx,node_influence,csv_ctx_idx,Unnamed: 0,supernode_label,supernode_class,motivation
20_44686,20,44686,20-clt-hp,"entity: A city in Texas, USA is Dallas",21.17974853515625,35.3902645111084,3.53902645111084,0.8329051714076581, Dallas,10,0.008446842432022,7,40,"""Texas""",Semantic,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte"
20_44686,20,44686,20-clt-hp,entity: The capital city of Texas is Austin,57.44028472900391,111.7382698059082,12.415363311767578,0.7838561669681529, is,8,0.008446842432022,7,93,"""Texas""",Semantic,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte"
20_44686,20,44686,20-clt-hp,entity: A state in the United States is Texas,31.102846145629883,31.102846145629883,3.110284614562988,0.9, Texas,10,0.008446842432022,7,146,"""Texas""",Semantic,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte"
20_44686,20,44686,20-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.008446842432022,7,200,"""Texas""",Semantic,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte"
20_44686,20,44686,20-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.008446842432022,7,252,"""Texas""",Semantic,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte"
1_57794,1,57794,1-clt-hp,"entity: A city in Texas, USA is Dallas",113.94397735595705,869.7109718322754,86.97109718322754,0.2367205428371799,entity,1,0.0081024467945098,7,15,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_57794,1,57794,1-clt-hp,entity: The capital city of Texas is Austin,113.94397735595705,785.0075225830078,87.22305806477864,0.2345092729886299,entity,1,0.0081024467945098,7,68,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_57794,1,57794,1-clt-hp,entity: A state in the United States is Texas,113.94397735595705,817.1403198242188,81.71403198242187,0.2828578229532038,entity,1,0.0081024467945098,7,121,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_57794,1,57794,1-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,125.45741271972656,1323.623565673828,73.53464253743489,0.4138676946757048,attribute,1,0.0081024467945098,7,174,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_57794,1,57794,1-clt-hp,relationship: the state in which a city is located is the state containing,121.10602569580078,1136.5441207885742,81.18172291346959,0.3296640489434831,relationship,1,0.0081024467945098,7,227,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
0_40780,0,40780,0-clt-hp,"entity: A city in Texas, USA is Dallas",50.744911193847656,183.38724303245544,18.338724303245545,0.6386095891824334, is,9,0.0069027841091156,7,3,"""is""",Semantic,"diverse functional token (nessuna semantica), ma influenza massima su is"
0_40780,0,40780,0-clt-hp,entity: The capital city of Texas is Austin,48.96206283569336,128.85796904563904,14.317552116182116,0.7075786581086487, is,8,0.0069027841091156,7,58,"""is""",Semantic,"diverse functional token (nessuna semantica), ma influenza massima su is"
0_40780,0,40780,0-clt-hp,entity: A state in the United States is Texas,53.07304382324219,192.2147843837738,19.221478438377385,0.6378297332560423, the,6,0.0069027841091156,7,107,"""is""",Semantic,"diverse functional token (nessuna semantica), ma influenza massima su is"
0_40780,0,40780,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,50.93766784667969,365.7576293945313,20.319868299696186,0.6010836546176759, is,15,0.0069027841091156,7,163,"""is""",Semantic,"diverse functional token (nessuna semantica), ma influenza massima su is"
0_40780,0,40780,0-clt-hp,relationship: the state in which a city is located is the state containing,59.61247253417969,401.4472732543945,28.67480523245675,0.5189797702818713, which,6,0.0069027841091156,7,213,"""is""",Semantic,"diverse functional token (nessuna semantica), ma influenza massima su is"
1_52044,1,52044,1-clt-hp,"entity: A city in Texas, USA is Dallas",101.82122802734376,719.1115570068359,71.9111557006836,0.2937508504476877, USA,8,0.0067475140094757,7,16,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_52044,1,52044,1-clt-hp,entity: The capital city of Texas is Austin,111.89495849609376,656.9445991516113,72.99384435017903,0.347657433978786, capital,4,0.0067475140094757,7,69,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_52044,1,52044,1-clt-hp,entity: A state in the United States is Texas,95.29304504394533,751.4510955810547,75.14510955810547,0.2114313324393026, state,4,0.0067475140094757,7,122,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_52044,1,52044,1-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,118.34194946289062,1567.5587120056152,87.08659511142307,0.2641105245715809, capital,17,0.0067475140094757,7,176,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_52044,1,52044,1-clt-hp,relationship: the state in which a city is located is the state containing,125.9399642944336,1198.040008544922,85.57428632463727,0.3205152407017193, containing,14,0.0067475140094757,7,228,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
16_89970,16,89970,16-clt-hp,"entity: A city in Texas, USA is Dallas",18.21431350708008,18.21431350708008,1.821431350708008,0.9, Texas,6,0.0067293047904968,6,28,"""Texas""",Semantic, si attiva solo su Texas
16_89970,16,89970,16-clt-hp,entity: The capital city of Texas is Austin,18.45095634460449,24.438182830810547,2.7153536478678384,0.8528339888104568, Texas,7,0.0067293047904968,6,82,"""Texas""",Semantic, si attiva solo su Texas
16_89970,16,89970,16-clt-hp,entity: A state in the United States is Texas,7.996506690979004,7.996506690979004,0.7996506690979004,0.9, Texas,10,0.0067293047904968,6,134,"""Texas""",Semantic, si attiva solo su Texas
16_89970,16,89970,16-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0067293047904968,6,189,"""Texas""",Semantic, si attiva solo su Texas
16_89970,16,89970,16-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0067293047904968,6,241,"""Texas""",Semantic, si attiva solo su Texas
22_11998,22,11998,22-clt-hp,"entity: A city in Texas, USA is Dallas",21.473478317260746,21.473478317260746,2.147347831726074,0.9, Dallas,10,0.005888283252716,7,46,"""Dallas""",Semantic,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')"
22_11998,22,11998,22-clt-hp,entity: The capital city of Texas is Austin,20.13431739807129,20.13431739807129,2.237146377563477,0.8888888888888888, is,8,0.005888283252716,7,101,"""Dallas""",Semantic,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')"
22_11998,22,11998,22-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.005888283252716,7,152,"""Dallas""",Semantic,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')"
22_11998,22,11998,22-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.005888283252716,7,205,"""Dallas""",Semantic,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')"
22_11998,22,11998,22-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.005888283252716,7,258,"""Dallas""",Semantic,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')"
0_91045,0,91045,0-clt-hp,"entity: A city in Texas, USA is Dallas",46.246559143066406,46.246559143066406,4.624655914306641,0.8999999999999999, is,9,0.0052919089794158,7,5,"""is""",Semantic,attivazione aselettiva su is
0_91045,0,91045,0-clt-hp,entity: The capital city of Texas is Austin,41.82666778564453,41.82666778564453,4.647407531738281,0.8888888888888888, is,8,0.0052919089794158,7,63,"""is""",Semantic,attivazione aselettiva su is
0_91045,0,91045,0-clt-hp,entity: A state in the United States is Texas,45.03489685058594,45.03489685058594,4.503489685058594,0.8999999999999999, is,9,0.0052919089794158,7,112,"""is""",Semantic,attivazione aselettiva su is
0_91045,0,91045,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,53.5222053527832,53.5222053527832,2.9734558529324,0.9444444444444444, is,15,0.0052919089794158,7,161,"""is""",Semantic,attivazione aselettiva su is
0_91045,0,91045,0-clt-hp,relationship: the state in which a city is located is the state containing,62.28597259521485,113.89995193481444,8.135710852486747,0.8693813307635213, is,11,0.0052919089794158,7,212,"""is""",Semantic,attivazione aselettiva su is
0_5200,0,5200,0-clt-hp,"entity: A city in Texas, USA is Dallas",47.27579116821289,47.27579116821289,4.727579116821289,0.9, is,9,0.0052788853645324,7,4,"""is""",Semantic,attivazione aselettiva su is
0_5200,0,5200,0-clt-hp,entity: The capital city of Texas is Austin,43.82829284667969,43.82829284667969,4.869810316297743,0.8888888888888888, is,8,0.0052788853645324,7,62,"""is""",Semantic,attivazione aselettiva su is
0_5200,0,5200,0-clt-hp,entity: A state in the United States is Texas,36.06181335449219,36.06181335449219,3.606181335449219,0.8999999999999999, is,9,0.0052788853645324,7,114,"""is""",Semantic,attivazione aselettiva su is
0_5200,0,5200,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,37.01258087158203,37.01258087158203,2.0562544928656683,0.9444444444444444, is,15,0.0052788853645324,7,167,"""is""",Semantic,attivazione aselettiva su is
0_5200,0,5200,0-clt-hp,relationship: the state in which a city is located is the state containing,31.49920654296875,59.72468566894531,4.266048976353237,0.8645664623160007, is,9,0.0052788853645324,7,219,"""is""",Semantic,attivazione aselettiva su is
21_84338,21,84338,21-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0047608315944671,7,45,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
21_84338,21,84338,21-clt-hp,entity: The capital city of Texas is Austin,38.49139404296875,57.22371768951416,6.358190854390462,0.8348152616324397, is,8,0.0047608315944671,7,95,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
21_84338,21,84338,21-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0047608315944671,7,151,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
21_84338,21,84338,21-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,8.62592601776123,8.62592601776123,0.4792181120978461,0.9444444444444444, is,15,0.0047608315944671,7,203,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
21_84338,21,84338,21-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0047608315944671,7,257,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
0_230,0,230,0-clt-hp,"entity: A city in Texas, USA is Dallas",42.41893768310547,42.41893768310547,4.241893768310547,0.9, is,9,0.0046725273132324,7,8,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_230,0,230,0-clt-hp,entity: The capital city of Texas is Austin,46.301795959472656,46.301795959472656,5.144643995496962,0.8888888888888888, is,8,0.0046725273132324,7,59,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_230,0,230,0-clt-hp,entity: A state in the United States is Texas,47.897682189941406,47.897682189941406,4.789768218994141,0.9, is,9,0.0046725273132324,7,110,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_230,0,230,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,41.60439300537109,41.60439300537109,2.3113551669650607,0.9444444444444444, is,15,0.0046725273132324,7,166,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_230,0,230,0-clt-hp,relationship: the state in which a city is located is the state containing,43.75920486450195,71.13797760009766,5.08128411429269,0.8838807942231441, is,9,0.0046725273132324,7,216,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_1861,0,1861,0-clt-hp,"entity: A city in Texas, USA is Dallas",54.92845916748047,72.53322219848633,7.253322219848632,0.8679496506950471, Texas,6,0.0041899383068084,6,1,"""Texas""",Semantic,attivazioni solo su texas embedding
0_1861,0,1861,0-clt-hp,entity: The capital city of Texas is Austin,55.11215591430664,80.40324020385742,8.933693355984158,0.8378997662534727, Texas,7,0.0041899383068084,6,54,"""Texas""",Semantic,attivazioni solo su texas embedding
0_1861,0,1861,0-clt-hp,entity: A state in the United States is Texas,55.28260040283203,55.28260040283203,5.528260040283203,0.9, Texas,10,0.0041899383068084,6,106,"""Texas""",Semantic,attivazioni solo su texas embedding
0_1861,0,1861,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0041899383068084,6,170,"""Texas""",Semantic,attivazioni solo su texas embedding
0_1861,0,1861,0-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0041899383068084,6,222,"""Texas""",Semantic,attivazioni solo su texas embedding
7_24743,7,24743,7-clt-hp,"entity: A city in Texas, USA is Dallas",13.26353645324707,20.89326572418213,2.089326572418213,0.8424759052924591, Texas,6,0.00392746925354,6,19,"""Texas""",Semantic,Attivazione solo su Texas
7_24743,7,24743,7-clt-hp,entity: The capital city of Texas is Austin,13.514944076538086,26.310606002807617,2.9234006669786243,0.7836912494478138, Texas,7,0.00392746925354,6,73,"""Texas""",Semantic,Attivazione solo su Texas
7_24743,7,24743,7-clt-hp,entity: A state in the United States is Texas,8.938840866088867,8.938840866088867,0.8938840866088867,0.8999999999999999, Texas,10,0.00392746925354,6,125,"""Texas""",Semantic,Attivazione solo su Texas
7_24743,7,24743,7-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.00392746925354,6,179,"""Texas""",Semantic,Attivazione solo su Texas
7_24743,7,24743,7-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.00392746925354,6,232,"""Texas""",Semantic,Attivazione solo su Texas
16_98048,16,98048,16-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0038511157035827,7,30,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
16_98048,16,98048,16-clt-hp,entity: The capital city of Texas is Austin,25.97924995422364,30.72956657409668,3.414396286010742,0.8685721761780255, is,8,0.0038511157035827,7,81,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
16_98048,16,98048,16-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0038511157035827,7,136,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
16_98048,16,98048,16-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,6.895334243774414,12.294490814208984,0.6830272674560547,0.9009435593245188, is,15,0.0038511157035827,7,187,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
16_98048,16,98048,16-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0038511157035827,7,242,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
20_74108,20,74108,20-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0038157403469085,7,41,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
20_74108,20,74108,20-clt-hp,entity: The capital city of Texas is Austin,26.576478958129883,31.370362758636475,3.48559586207072,0.8688465892128853, is,8,0.0038157403469085,7,94,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
20_74108,20,74108,20-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0038157403469085,7,147,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
20_74108,20,74108,20-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,63.30609893798828,130.92694854736328,7.273719363742405,0.8851023916215813, the,16,0.0038157403469085,7,199,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
20_74108,20,74108,20-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0038157403469085,7,253,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
18_3623,18,3623,18-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0038073360919952,7,37,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
18_3623,18,3623,18-clt-hp,entity: The capital city of Texas is Austin,14.909049987792969,14.909049987792969,1.6565611097547743,0.888888888888889, is,8,0.0038073360919952,7,88,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
18_3623,18,3623,18-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0038073360919952,7,142,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
18_3623,18,3623,18-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0038073360919952,7,195,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
18_3623,18,3623,18-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0038073360919952,7,248,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
0_95057,0,95057,0-clt-hp,"entity: A city in Texas, USA is Dallas",44.93249130249024,167.4211540222168,16.74211540222168,0.6273940100602924,:,2,0.0037478804588317,7,6,"""punctuation""",Semantic,attuazione solo su ':'
0_95057,0,95057,0-clt-hp,entity: The capital city of Texas is Austin,44.93249130249024,108.54875183105467,12.060972425672745,0.7315757022134157,:,2,0.0037478804588317,7,61,"""punctuation""",Semantic,attuazione solo su ':'
0_95057,0,95057,0-clt-hp,entity: A state in the United States is Texas,44.93249130249024,150.82857513427734,15.082857513427737,0.6643218064209181,:,2,0.0037478804588317,7,113,"""punctuation""",Semantic,attuazione solo su ':'
0_95057,0,95057,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,45.49790191650391,195.7961578369141,10.877564324273004,0.7609216278975872,:,2,0.0037478804588317,7,165,"""punctuation""",Semantic,attuazione solo su ':'
0_95057,0,95057,0-clt-hp,relationship: the state in which a city is located is the state containing,39.0150146484375,185.28181552886963,13.234415394919258,0.660786609612377,:,2,0.0037478804588317,7,218,"""punctuation""",Semantic,attuazione solo su ':'
0_32742,0,32742,0-clt-hp,"entity: A city in Texas, USA is Dallas",52.04083251953125,88.8308334350586,8.88308334350586,0.8293055104341003, Texas,6,0.0035841464996337,6,2,"""Texas""",Semantic,attivazione solo su texas
0_32742,0,32742,0-clt-hp,entity: The capital city of Texas is Austin,52.179874420166016,70.19295501708984,7.799217224121094,0.8505320813668551, Texas,7,0.0035841464996337,6,56,"""Texas""",Semantic,attivazione solo su texas
0_32742,0,32742,0-clt-hp,entity: A state in the United States is Texas,49.56887435913086,49.56887435913086,4.956887435913086,0.8999999999999999, Texas,10,0.0035841464996337,6,109,"""Texas""",Semantic,attivazione solo su texas
0_32742,0,32742,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0035841464996337,6,171,"""Texas""",Semantic,attivazione solo su texas
0_32742,0,32742,0-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0035841464996337,6,223,"""Texas""",Semantic,attivazione solo su texas
1_89326,1,89326,1-clt-hp,"entity: A city in Texas, USA is Dallas",69.7168960571289,69.7168960571289,6.971689605712891,0.9, Dallas,10,0.0034727156162261,6,18,"""Dallas""",Semantic,Unica attivazione solo su Dallas
1_89326,1,89326,1-clt-hp,entity: The capital city of Texas is Austin,0.0,0.0,0.0,0.0,entity,1,0.0034727156162261,6,71,"""Dallas""",Semantic,Unica attivazione solo su Dallas
1_89326,1,89326,1-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0034727156162261,6,124,"""Dallas""",Semantic,Unica attivazione solo su Dallas
1_89326,1,89326,1-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0034727156162261,6,177,"""Dallas""",Semantic,Unica attivazione solo su Dallas
1_89326,1,89326,1-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0034727156162261,6,230,"""Dallas""",Semantic,Unica attivazione solo su Dallas
22_32893,22,32893,22-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.003369390964508,7,48,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_32893,22,32893,22-clt-hp,entity: The capital city of Texas is Austin,46.686065673828125,46.686065673828125,5.187340630425347,0.888888888888889, is,8,0.003369390964508,7,99,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_32893,22,32893,22-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.003369390964508,7,153,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_32893,22,32893,22-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.003369390964508,7,206,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_32893,22,32893,22-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.003369390964508,7,259,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_61721,21,61721,21-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0032654702663421,7,44,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
